fastai
torchvision
torch
Package            Version
------------------ ---------
appnope            0.1.0
attrs              19.1.0
backcall           0.1.0
beautifulsoup4     4.8.0
bleach             3.1.0
blis               0.2.4
Bottleneck         1.2.1
certifi            2019.6.16
chardet            3.0.4
cycler             0.10.0
cymem              2.0.2
dataclasses        0.6
decorator          4.4.0
defusedxml         0.6.0
entrypoints        0.3
fastai             1.0.57
fastprogress       0.1.21
idna               2.8
imageio            2.5.0
ipykernel          5.1.2
ipython            7.7.0
ipython-genutils   0.2.0
ipywidgets         7.5.1
jedi               0.15.1
Jinja2             2.10.1
jsonschema         3.0.2
jupyter            1.0.0
jupyter-client     5.3.1
jupyter-console    6.0.0
jupyter-core       4.5.0
kiwisolver         1.1.0
MarkupSafe         1.1.1
matplotlib         3.1.1
mistune            0.8.4
murmurhash         1.0.2
nbconvert          5.6.0
nbformat           4.4.0
networkx           2.3
notebook           6.0.1
numexpr            2.7.0
numpy              1.17.1
nvidia-ml-py3      7.352.0
opencv-python      4.1.0.25
packaging          19.1
pandas             0.25.1
pandocfilters      1.4.2
parso              0.5.1
pexpect            4.7.0
pickleshare        0.7.5
Pillow             6.1.0
pip                19.2.2
plac               0.9.6
preshed            2.0.1
prometheus-client  0.7.1
prompt-toolkit     2.0.9
ptyprocess         0.6.0
Pygments           2.4.2
pynvx              1.0.0
pyparsing          2.4.2
pyrsistent         0.15.4
python-dateutil    2.8.0
pytz               2019.2
PyWavelets         1.0.3
PyYAML             5.1.2
pyzmq              18.1.0
qtconsole          4.5.4
requests           2.22.0
scikit-image       0.15.0
scipy              1.3.1
Send2Trash         1.5.0
setuptools         41.0.1
six                1.12.0
soupsieve          1.9.3
spacy              2.1.8
srsly              0.1.0
terminado          0.8.2
testpath           0.4.2
thinc              7.0.8
torch              1.2.0
torchvision        0.4.0
tornado            6.0.3
tqdm               4.35.0
traitlets          4.3.2
typing             3.7.4.1
urllib3            1.25.3
wasabi             0.2.2
wcwidth            0.1.7
webencodings       0.5.1
wheel              0.33.4
widgetsnbextension 3.5.1
